1:"$Sreact.fragment"
2:I[55169,["/_next/static/chunks/3436e3800b1509f7.js","/_next/static/chunks/27b56f1b54770ef2.js","/_next/static/chunks/85c513496f8b4010.js","/_next/static/chunks/d28914538669c399.js","/_next/static/chunks/711f2ae04e76ffd8.js"],"TOCProvider"]
3:I[769,["/_next/static/chunks/3436e3800b1509f7.js","/_next/static/chunks/27b56f1b54770ef2.js","/_next/static/chunks/85c513496f8b4010.js","/_next/static/chunks/d28914538669c399.js","/_next/static/chunks/711f2ae04e76ffd8.js"],"Sidebar"]
4:I[47486,["/_next/static/chunks/3436e3800b1509f7.js","/_next/static/chunks/27b56f1b54770ef2.js","/_next/static/chunks/85c513496f8b4010.js","/_next/static/chunks/d28914538669c399.js","/_next/static/chunks/711f2ae04e76ffd8.js"],"ClientWrapper"]
9:I[63894,["/_next/static/chunks/3436e3800b1509f7.js","/_next/static/chunks/27b56f1b54770ef2.js","/_next/static/chunks/85c513496f8b4010.js","/_next/static/chunks/d28914538669c399.js","/_next/static/chunks/711f2ae04e76ffd8.js"],"HeadingAnchor"]
11:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/53230e9f7fc59116.js"],"OutletBoundary"]
12:"$Sreact.suspense"
5:T646c,# Complete DRep Details - All 143 DReps


## Summary Statistics

| Metric | Value | Details |
|--------|--------|---------|
| **Total Unique DReps** | **143** | DReps with stake mismatches |
| **Total Mismatch Entries** | **4,800** | Individual discrepancies |
| **Analysis Period** | **64 epochs** | Epochs 506-569 |
| **Worst Case** | **99.61% deviation** | Near-total stake loss |


### Severity Distribution

| Level | Count | % | Description |
|-------|-------|---|-------------|
|🔴 **High** Critical (>50%) | 7 | 4.9% | Massive stake discrepancies |
|🔴 **High** (10%-50%) | 3 | 2.1% | Major stake issues |
|🟡 **Medium** (1%-10%) | 3 | 2.1% | Moderate discrepancies |
|🟢 **Low** (&lt;1%) | 130 | 90.9% | Minor differences |


## Complete DRep Table (143 entries)

> *Note:*
> - Epochs shown as ranges (e.g., 513→518 = epochs 513,514,515,516,517,518)
> - Deviation % = |DB_Sync_Amount - Indexer_Amount| / max(DB_Sync_Amount, Indexer_Amount) × 100

| # | DRep ID | Hash | Max Dev% | Avg Dev% | Epochs Affected | Epoch Ranges |
|---|---------|------|----------|----------|-----------------|--------------|
| 1 | drep1yf9z2h2v433ysezypurlrw8hfd9a3jfs4mj7esd0rwxnpasvvwwjr | 4a255d4cac624864440f07f1b8f74b4bd8c930aee5ecc1af1b8d30f6 | 🔴 **99.610%** | 94.966% | 6 | 513→518 |
| 2 | drep1yfvaqxpkft4lth0ldym5rhck0xj8e5euarexat3martg69qdapm33 | 59d018364aebf5ddff693741df1679a47cd33ce8f26eae3be8d68d14 | 🔴 **90.941%** | 87.576% | 14 | 508→521 |
| 3 | drep1y28fu7xdmvz2yhjlykln3ktzk98skwfdjkguxy2uhe8e3nq3u00em | 8e9e78cddb04a25e5f25bf38d962b14f0b392d9591c3115cbe4f98cc | 🔴 **90.133%** | 83.736% | 14 | 508→521 |
| 4 | drep1yt6tfmsgzxm6ve5d5aqmulxeuvgyfyndxthqjxd0nudd86gqjwgam | f4b4ee0811b7a6668da741be7cd9e31044926d32ee0919af9f1ad3e9 | 🔴 **90.007%** | 44.050% | 9 | 530→538 |
| 5 | drep1y2m0g4r66pyaw3p7u454wc0p4f0ygm8ueaev0mgd3tvwm7sskqwqp | b6f4547ad049d7443ee5695761e1aa5e446cfccf72c7ed0d8ad8edfa | 🔴 **72.254%** | 6.835% | 62 | 508→569 |
| 6 | drep1yfpx6k5h4ms4gvmnz4s065p8z78kj0fzv8py6lzjzglevjck6wyf8 | 426d5a97aee15433731560fd5027178f693d2261c24d7c52123f964b | 🔴 **64.319%** | 15.692% | 48 | 522→569 |
| 7 | drep1ygny6qfdmretrjufrzr6kr72jqtaddqa90c367usrlgyjls7yrjw8 | 264d012dd8f2b1cb891887ab0fca9017d6b41d2bf11d7b901fd0497e | 🔴 **61.867%** | 39.182% | 29 | 509→537 |
| 8 | drep1y2dptycrks2ggae95leeh66m0l0svet98c44hl4rmaec7as6hgpp3 | 9a159303b414847725a7f39beb5b7fdf0665653e2b5bfea3df738f76 | 🔴 **39.229%** | 8.495% | 48 | 522→569 |
| 9 | drep1yfcdzuag647evc9tmr5rawpl4t3x4qxlagyy5taj6al7wwqr8qye5 | 70d173a8d57d9660abd8e83eb83faae26a80dfea084a2fb2d77fe738 | 🔴 **22.254%** | 22.171% | 14 | 508→521 |
